model,domain,run,entropy,perplexity,repeat_rate,switch_rate,load_cv,load_entropy,gini,settling_time,oscillation,latency_ms,text,phase
ECR,code,2,0.19099250687286257,1.0430540640062311,0.0,0.55,1.1800423719435882,1.174019391174468,0.40833333334812494,1.7727272727272727,0.07894736842105263,369.2589255098189,"const greeting = (name) => `Hello, ${name}!`;

console.log(greeting(""Alice"")); // ""Hello, Alice!""

const add = (a, b) => a + b;

console.log(add(",stable
Sigma_MoE,code,2,0.07198981965789245,1.0265817807277702,0.0,0.575,1.4456832292632433,1.0381032766589253,0.45000000001374996,1.6521739130434783,0.2631578947368421,1169.4740346470544,"const greeting = (name) => `Hello, ${name}!`;

console.log(greeting(""Alice"")); // Output: Hello, Alice!

const add = (a, b) => a + b;

console.log(add",stable
BiLevel_MoE,code,2,0.2811089194548041,1.3660674044045473,0.0,0.4,0.0,0.6931471803599453,-0.4999999999625002,2.4375,0.18421052631578946,330.8730521568185,"const greeting = (name) => `Hello, ${name}!` console.log(greeting('Alice')) // Output: Hello, Alice! Explanation: The arrow function syntax simplifies function writing. The return keyword is omitted w",stable
RoutingFree_MoE,code,2,0.4654205597937107,1.2081895455047806,0.6363636363636364,0.925,0.5722761569842176,2.036446961702543,0.1944444444645833,1.054054054054054,0.05263157894736842,470.1061724901557,"const greeting = (name) => `Hello, ${name}!. 🚀`

const greeting = (name) => `Hello, ${name}!. 🚀`

const greeting = (name) => `Hello, ${name}!.",stable
Nomadic_Full,code,0,0.10629849234301218,1.0356490107573624,0.0,0.125,1.3322912592808864,0.8964301348394261,0.4100000000147499,7.2,0.0,226.352310000023,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero."")


 1
 2
 3
 4
 5
 6
 7
 8
 9
10
",stable
MoD,code,0,0.05458691492386174,1.0925350460342613,0.13043478260869568,0.5,0.5689903337943778,0.8990737634631184,-0.0333333333075001,1.95,0.15789473684210525,312.9521176779852,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Error: Division by zero."")


* 1.
* 2.
* 3.
* 4.

try:
    result = 10",stable
ECR,code,0,0.1922323535734904,1.2195191685674898,0.0,0.675,1.1096170508644243,1.4370463698607707,0.39285714287232143,1.4444444444444444,0.18421052631578946,357.0523770338973,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero."")


try:
    num = int(input(""Enter a number: ""))
except ValueError:
    print(""That's not a valid number",stable
Sigma_MoE,code,0,0.11787921853553392,1.086374702061667,0.26086956521739135,0.35,1.6085707939330411,1.0858418391810363,0.5000000000125,2.5714285714285716,0.07894736842105263,1021.92769884746,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero"")


try:
    result = 10 / 0
except ZeroDivisionError as e:
    print(f""Error: {e",stable
BiLevel_MoE,code,0,0.20832043142463022,1.5105428312360838,0.0,0.575,0.2499999999875,0.6615632379579821,-0.3749999999656253,1.6956521739130435,0.3157894736842105,305.8227763281707,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Error: Division by zero."")
finally:
    print(""Cleanup code here."")
 

 1. <strong> <code>try</code> block</strong>: This block contains c",stable
RoutingFree_MoE,code,0,0.263899652659893,1.1805208509660334,0.12,0.975,1.1704699907208214,2.068478530437835,0.34166666668312495,1.0,0.42105263157894735,422.76719177971245,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero."")


 1 2 3 4 5 6 7 8 9 0 


 1 2 3 4",stable
Nomadic_Full,code,1,0.1972970907416311,1.245094394491233,0.33333333333333337,0.125,1.2918010681149064,0.9057906291273292,0.4100000000147499,7.2,0.0,230.60373913558888,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""除算エラーが発生しました。"")
finally:
    print(""処理が終了しました。"")


try:
    result = 10 / 0
except Zero",stable
MoD,code,1,0.07553044760183467,1.0424975936173067,0.0,0.45,0.41683329998206414,1.01519566565362,-0.11666666663874992,2.1666666666666665,0.02631578947368421,300.7322331017102,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero."")


try:
    file = open(""nonexistent_file.txt"", ""r"")
    content = file.read()
    file.",stable
ECR,code,1,0.23163466388359666,1.1596945124186262,0.3076923076923077,0.175,1.74999999978125,0.46371240900343724,0.5000000000124999,4.428571428571429,0.05263157894736842,243.27729230510343,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero."")


try:
    result = 10 / 0
except ZeroDivisionError:
    print(""An error occurred: Cannot divide by zero",stable
Sigma_MoE,code,1,0.10130649502420927,1.0363200918540703,0.31818181818181823,0.8,0.9130991181820364,1.8227621829460685,0.3611111111270833,1.21875,0.18421052631578946,1024.2568725254264,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero"")
finally:
    print(""Cleanup code"")


try:
    result = 10 / 0
except ZeroDivisionError:
    ",stable
BiLevel_MoE,code,1,0.13164205751659402,1.0624502887387737,0.0,0.575,0.2499999999875,0.6615632379579821,-0.3749999999656253,1.6956521739130435,0.2894736842105263,333.36667832203204,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Error: Division by zero."")
finally:
    print(""Cleanup code here."")


 1
 2
 3
 4
 5
 6
",stable
RoutingFree_MoE,code,1,0.28578802235424516,1.2489295152064614,0.24,0.975,0.44721359536579375,2.3808423883231384,0.16666666668749985,1.0,0.0,426.7286723051087,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Error: Division by zero"")


 try:
    result = 10 / 0  # This raises a ZeroDivisionError
except ZeroDivisionError:
    print",stable
Nomadic_Full,code,2,0.19746962264648574,1.3428341423707202,0.0,0.425,0.781024967453986,1.654213437391045,0.2642857143041071,2.1176470588235294,0.02631578947368421,290.83916281358097,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Error: Division by zero."")


def calculate_square_root(number):
    if number < 0:
        raise ValueError(""Number cannot be negative."")
",stable
MoD,code,2,0.08015096951886133,1.0575784513509134,0.0,0.425,0.5135659645658359,0.9757064414180586,-0.08333333330625003,2.2941176470588234,0.05263157894736842,292.5756445932212,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Error: Division by zero."")


try:
    file = open(""nonexistent_file.txt"", ""r"")
    content = file.read()
    file",stable
ECR,code,2,0.30875248089432716,1.085044073364697,0.31818181818181823,0.725,1.0392304843334803,1.6152709482602177,0.3875000000153124,1.3448275862068966,0.21052631578947367,363.71208315256933,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero"")
finally:
    print(""Cleanup completed"")


try:
    result = 10 / 0
except ZeroDivisionError:
    ",stable
Sigma_MoE,code,2,0.19166606662114988,1.1640077021117057,0.0,0.7,1.1816302295437806,1.6618606850136686,0.4333333333475,1.3928571428571428,0.21052631578947367,1019.0421613728699,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero."")
finally:
    print(""Cleanup code here."")


class CustomError(Exception):
    pass

raise CustomError(""An error oc",stable
BiLevel_MoE,code,2,0.12982567629570543,1.1967105039085224,0.040000000000000036,0.45,0.6882949948451881,0.7769347907587627,0.033333333357499884,2.1666666666666665,0.15789473684210525,301.9062068475035,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Error: Division by zero."")


 def divide(x, y):
    return x / y

 result = divide(10, 0)  # Raises ZeroDivision",stable
RoutingFree_MoE,code,2,0.3831324551254511,1.148413681239165,0.2692307692307693,0.925,0.5012484412562422,2.2655196444710817,0.18636363638397724,1.054054054054054,0.02631578947368421,407.99305301691874,"try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Error: Division by zero"")
    raise ValueError(""Division by zero"") from None


try:
    result = 10 / 0
except ZeroDivisionError as",stable
Nomadic_Full,code,0,0.2509076751768589,1.314163457593379,0.31034482758620685,0.075,1.0068515282045993,0.5757564554894752,0.1833333333537499,13.0,0.0,190.88919496874723,"<html>
<body>
<h1>Hello</h1>
</body>
</html >


< html > 
< body > 
< h1 > Hello < / h1 > 
< / body > 
< / html > 


 1 <!",stable
MoD,code,0,0.13057406284169942,1.1266396693696004,0.0,0.475,0.5099019513210358,0.9433483920290393,-0.0666666666400002,2.0526315789473686,0.21052631578947367,274.60365973439593,"<html>
<body>
<h1>Hello</h1>
</body>
</html

<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-",stable
ECR,code,0,0.4573928385972977,1.0885532699971685,0.0,0.625,0.8944271908210305,1.7154867643004532,0.33125000001671867,1.56,0.21052631578947367,306.8265917030999,"<html>
<body>
<h1>Hello</h1>
</body>
</html >

<script>
  console.log(""Hello, world!"");
</script>

<style>
  body {
    background-color: lightblue;
  }",stable
Sigma_MoE,code,0,0.27189441411464943,1.285475537853107,0.2142857142857143,0.775,0.8717797885337788,1.7327006588557274,0.33125000001671867,1.2580645161290323,0.13157894736842105,806.4301490946024,"<html>
<body>
<h1>Hello</h1>
</body>
</html >

<head>
<title>Hello</title>
</head>
<body>
<h1>Hello</h1>
</body>

<head>
<title>Hello</title>
</",stable
BiLevel_MoE,code,0,0.2556038901078864,1.1247123946399047,0.20833333333333337,0.425,0.7305819597553291,0.8471215218707844,0.033333333357499884,2.2941176470588234,0.15789473684210525,258.8222626566934,"<html>
<body>
<h1>Hello</h1>
</body>
</html > 

< html > 
< body > 
  < h1 > Hello</h1 > 
</ body > 
</ html > 

 <body> <h1>",stable
RoutingFree_MoE,code,0,0.6541671037673951,1.6103286904566714,0.0,0.925,0.6661456295405214,2.1721731333367265,0.2818181818361363,1.054054054054054,0.07894736842105263,330.109738123299,"<html>
<body>
<h1>Hello</h1>
</body>
</html >

<head>
<meta charset=""utf-8"">
<title> Example</title>
</head>
<body>
<h1> Hello world </h1>
</body>

<!DOCTYPE",stable
Nomadic_Full,code,1,0.1771268812881317,1.3649472950896533,0.0,0.15,0.758287544310369,1.2553150329346177,0.21000000001974994,6.5,0.02631578947368421,180.40598935616276,"<html>
<body>
<h1>Hello</h1>
</body>
</html




 1 <html> 
 2 <body> 
 3 <h1>Hello</h1> 
 4 </body> 
 5 </html> 
 6 
 7",stable
MoD,code,1,0.12151436139928791,1.2212383584600828,0.0,0.5,0.2828427124534058,1.0549201676861442,-0.19999999997000018,1.95,0.15789473684210525,284.0974893125008,"<html>
<body>
<h1>Hello</h1>
</body>
</html?


<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial",stable
ECR,code,1,0.8384389877319336,1.962704626732575,0.0,0.85,0.8223442099848989,1.8635116981676731,0.3333333333499999,1.1176470588235294,0.21052631578947367,318.1338114857291,"<html>
<body>
<h1>Hello</h1>
</body>
</html

<?php 
$root = $_SERVER[""DOCUMENT_ROOT""]; 
include $root . ""/includes/header.php""; 
?> 

<h1>Hello</h1> 

 ",stable
Sigma_MoE,code,1,0.25869761852118245,1.3530775538907918,0.0,0.6,0.6471089551963506,1.3689784368765496,0.1500000000212498,1.625,0.18421052631578946,951.3984463968276,"<html>
<body>
<h1>Hello</h1>
</body>
</html>


<script> console.log(""Hello, world!""); </script>


<button onclick=""alert('Hello!')"">Click me</button>


<style> h1 {",stable
BiLevel_MoE,code,1,0.16011067943015575,1.1382069616982147,0.0,0.55,0.6254998001129276,0.9139426129864532,-0.01666666664125005,1.7727272727272727,0.15789473684210525,290.4858966923292,"<html>
<body>
<h1>Hello</h1>
</body>
</html > 

 1 <!DOCTYPE html> 
 2 <html> 
 3 <head> 
 4     <title>Example</title> 
 5 </",stable
RoutingFree_MoE,code,1,0.6057880640029907,1.3467187277179873,0.0,0.925,0.6284902543102796,2.29168205155931,0.26250000001843743,1.054054054054054,0.2631578947368421,376.5066162656012,"<html>
<body>
<h1>Hello</h1>
</body>
</html >
 
 1. HTML(Hypertext Markup Language) 
 2. CSS(Cascading Style Sheets) 
 3. JavaScript 
 4. DOM(",stable
Nomadic_Full,code,2,0.2901520050130785,1.3973145382623604,0.125,0.15,1.097724919895235,0.8879351830996564,0.23750000001906235,6.5,0.0,178.06225812165468,"<html>
<body>
<h1>Hello</h1>
</body>
</htmll> 

< html> 
 <body> 
 <h1> Hello </h1> 
 </body> 
 </ html> 

 <html> 
 <body> 
 <h1>",stable
MoD,code,2,0.127854297804804,1.3260876661079455,0.0,0.5,0.33726843905550585,1.035194017609452,-0.16666666663750007,1.95,0.13157894736842105,259.3621977971254,"<html>
<body>
<h1>Hello</h1>
</body>
</html?


<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Title</title>
</head>
<body>
<h1>",stable
ECR,code,2,0.5439594179391861,1.5037996518406862,0.16666666666666663,0.075,1.2554879528548102,0.3141230255900314,0.26666666668499994,12.666666666666666,0.02631578947368421,146.41963075859815,"<html>
<body>
<h1>Hello</h1>
</body>
</html >


1. <html></html>
2. <body></body>
3. <h1></h1>

<html>
  <body>
    <h1>Hello</h1>
  </body>
</html>


1. <html>",stable
Sigma_MoE,code,2,0.1354591945048469,1.0903990367194745,0.0,0.75,1.11299146422718,1.6937820715079963,0.4111111111258333,1.3,0.23684210526315788,930.6961668593772,"<html>
<body>
<h1>Hello</h1>
</body>
</ html>

<script> console.log(""Hello""); </script>

<style> body { background-color: lightblue; } </style>

<img src=""image.jpg",stable
BiLevel_MoE,code,2,0.20581885816743545,1.167105263798064,0.0,0.425,0.44300112863350866,0.9829167524825078,-0.11666666663875014,2.2941176470588234,0.07894736842105263,243.0808030000359,"<html>
<body>
<h1>Hello</h1>
</body>
</html >

<head>
<meta charset=""UTF-8"">
<title>My Webpage</title>
</head>
<body>
<h1>Welcome to My Webpage</h1>
",stable
RoutingFree_MoE,code,2,0.5455666422843933,1.2357507323939698,0.0,0.95,0.7889866916860035,2.1298199807074045,0.30454545456284077,1.0263157894736843,0.18421052631578946,337.1550128493204,"<html>
<body>
<h1>Hello</h1>
</body>
</html >

 1 <body>
 2   <h1>Welcome</h1>
 3   <p>This is a sample HTML page.</p>
 4 </body>
 5 </html>",stable
Nomadic_Full,language,0,0.34037531557651945,1.2342025230533507,0.0,0.85,0.4949747467810858,1.2294484548490994,0.012500000024687319,1.1470588235294117,0.34210526315789475,435.93063488680065,"바람이 부는 날, 그는 오래된 편지를 꺼내 읽었다. 낡은 종이 위로 묻혀 있던 기억들이 서서히 되살아나기 시작했다. 잊고 있던 냄새와 소리들이",transition
MoD,language,0,0.47547613313331566,1.9043051273924363,0.0,0.475,0.5787918450961019,0.9376369619724492,-0.0333333333075001,2.0526315789473686,0.18421052631578946,328.5852749245093,"바람이 부는 날, 그는 오래된 편지를 꺼내어 읽었다. 편지에는 옛날의 추억들이 가득했다. 그는 편지를 읽으며 과거로 돌아갔다. 그곳에서 그는 옛 친구들과 함께 웃고",transition
ECR,language,0,1.0865710727870463,1.7069444228188373,0.0,0.725,0.5196152421667402,1.9416473882272391,0.14375000002140614,1.3448275862068966,0.15789473684210525,399.6336604339479,"바람이 부는 날, 그는 오래된 편지를 읽었다. 편지에는 그의 곁을 떠난 사람들이 남긴 말들이 적혀 있었다. 그들은 모두 같은 말을 했다. “네가 곁에 있으면 따뜻한 햇살",transition
Sigma_MoE,language,0,0.5551899424522488,1.4814326905484474,0.0,0.625,0.6519202404550729,1.1954531533765032,0.0750000000231249,1.4,0.21052631578947367,1126.9824008679348,"바람이 부는 날, 그는 오래된 편지를 꺼내 읽었다. 편지에는 낡은 잉크 냄새가 났다. 그는 1997년 12월 31일, 24",transition
BiLevel_MoE,language,0,0.48108965465980874,1.4822084701884264,0.0,0.1,1.2554879528548102,0.3141230255900314,0.26666666668499994,9.75,0.02631578947368421,239.96312181132555,"바람이 부는 날, 그는 오래된 편지를 읽었다. 편지에는 그의 곁을 떠난 이들의 흔적이 남아 있었다. 그는 편지를 읽으며 그들의 목소리를 들었다. 그들은 더 이상 곁에 없",transition
RoutingFree_MoE,language,0,1.1275364995002746,2.3232398674778585,0.0,0.725,0.7713624308149508,2.139040033465603,0.3000000000174998,1.3103448275862069,0.13157894736842105,395.15898460376775,"바람이 부는 날, 그는 오래된 편지를 꺼내보곤 한다. 그 편지에는 기억들이 담겨 있다. 낡은 편지지에 적힌 글씨들은 그의 마음속에 오래 남는다. 그는 이 편지들을",transition
Nomadic_Full,language,1,0.4027371326054131,1.4390505253880561,0.0,0.825,0.5049752468676063,1.2263442057509226,0.012500000024687319,1.1818181818181819,0.34210526315789475,434.9004696415027,"바람이 부는 날, 그는 오래된 편지를 꺼내 읽었다. 낡은 종이 냄새가 낯선 그리움으로 피어올랐다. 잊었던 기억들이 차례로 떠올랐다. 그",transition
MoD,language,1,0.43408754710137637,1.3455398548187352,0.0,0.425,0.5820223362974891,0.9137323023676868,-0.01666666664125005,2.2941176470588234,0.07894736842105263,317.0311944717091,"바람이 부는 날, 그는 오래된 편지를 꺼내본다. 편지에는 ‘사랑하는 나의 아내에게’로 시작하는 글귀가 적혀 있다. 그는 편지를 읽으며 아내와의 소중한 추억을",transition
ECR,language,1,1.0371116638183593,1.67423322278294,0.0,0.5,1.2609520210711826,1.3728743089484372,0.400000000015,1.85,0.10526315789473684,344.7922083585169,"바람이 부는 날, 그는 오래된 편지를 읽었다. 편지에는 낡은 사진이 붙어 있었다. 그는 10년 전의 기억을 떠올렸다. 10년 전, 그는 같은 반 친구들과 함께",transition
Sigma_MoE,language,1,0.46512274664710274,2.1507174611920665,0.0,0.7,0.7382411529009338,1.5093384096145874,0.24166666668562498,1.3928571428571428,0.13157894736842105,1108.2775484905624,"바람이 부는 날, 그는 오래된 편지를 꺼내보았다. 낡은 종이에 적힌 글씨는 시간이 흐른 흔적을 남기고 있었다. 그 글귀들은 그의 어린 시절을 떠올리게 했다. ",transition
BiLevel_MoE,language,1,0.3349116573579522,1.748912164437611,0.0,0.2,1.0541584320363389,0.5354967952198819,0.20000000001999996,4.875,0.02631578947368421,270.7831406603976,"바람이 부는 날, 그는 오래된 편지를 꺼내 읽었다. 편지에는 가족의 따뜻한 미소와 함께 쓴 손글씨가 담겨 있었다. 그 순간, 그는 가족의 소중함을 다시금 깨달",transition
RoutingFree_MoE,language,1,1.0320375442504883,2.100500977713596,0.0,0.9,0.5147815069077851,2.2567472183462125,0.20000000001999985,1.0555555555555556,0.02631578947368421,443.8530837547694,"바람이 부는 날, 그는 오래된 편지를 꺼내어 읽었다. 편지에는 낡은 사진이 붙어 있었다. 그 사진에는 젊은 시절의 자신이 있었다. 시간의 흐름을 느낄 때마다 그는 미소를",transition
Nomadic_Full,language,2,0.47980600034771176,1.8112449078068098,0.0,0.825,0.43011626330911973,1.2735586522749767,-0.024999999974375076,1.1818181818181819,0.3157894736842105,419.55996043392554,"바람이 부는 날, 그는 오래된 편지를 읽었다. 낡은 종이 위로 옅은 향기가 묻어났다. 그 기억 속에서 잃어버린 것들이 하나씩 제자리로 돌아오기 시작",transition
MoD,language,2,0.528593979613197,1.667640311861785,0.0,0.25,0.8923284148118127,0.7150512198325316,0.11666666668874992,3.9,0.07894736842105263,278.50056750946163,"바람이 부는 날, 그는 오래된 편지를 꺼내어 읽었다. 편지에는 그와 그녀의 첫 만남부터 시작된 이야기들이 담겨 있었다. 그는 그 편지를 읽을 때마다 그 시절의 감정들이 되",transition
ECR,language,2,1.321366310119629,2.2841969780610243,0.0,0.725,0.5315072905570064,1.6414097081820311,0.13333333335499986,1.3448275862068966,0.13157894736842105,397.0040493396431,"바람이 부는 날, 그는 오래된 편지를 꺼내 펼쳤다. 편지 속에는 그가 잊고 있던 기억들이 살아났다. 그는 다시 웃고, 다시 울었다. 그의 곁에는 더 이상 아무도 없었다",transition
Sigma_MoE,language,2,0.4375627038432867,1.6038886271567883,0.0,0.65,1.2041594576383976,1.532246020719893,0.425000000014375,1.3846153846153846,0.21052631578947367,1106.851792566062,"바람이 부는 날, 그는 오래된 편지를 꺼내 읽었다. 편지 속에는 낡은 종이에 남겨진 그의 첫사랑의 흔적이 있었다. 낡은 펜촉으로 꾹꾹 눌러 쓴 글",transition
BiLevel_MoE,language,2,0.4793550754970056,1.5745724025593768,0.0,0.2,1.102837249922926,0.4902932688359366,0.2166666666862499,4.875,0.05263157894736842,263.2635151132044,"바람이 부는 날, 그는 오래된 편지를 꺼내 읽었다. 편지에는 ""당신이 곁에 있는 것만으로도 나는 행복하다""는 말이 적혀 있었다. 그는 그 말을 다시 읽으며 미소를 지었다",transition
RoutingFree_MoE,language,2,1.4085329055786133,2.8800654556350422,0.0,0.9,0.30822070005598257,2.4392540661443967,0.0708333333565625,1.0833333333333333,0.02631578947368421,445.1271372263535,"바람이 부는 날, 그는 오래된 편지를 읽는다. 편지에는 낡은 문장들이 남아 있다. “사랑하는 사람아, 너의 미소를 잊지 못해.” 그는 손가 남아있는 편지를 조심",transition
Nomadic_Full,language,0,0.41266412382246925,1.6209572928768945,0.0,0.8,0.6224949798216247,1.386174618125265,0.1500000000212498,1.21875,0.2894736842105263,477.44501057449986,"The paradox of freedom is that it requires constraints to be meaningful. Without constraints, true choice becomes impossible. Freedom is only experienced within a defined boundary. This concept applie",transition
MoD,language,0,0.4808164616115391,1.7513079542963663,0.024390243902439046,0.45,0.7254309063729381,0.854891372792126,0.016666666691249943,2.1666666666666665,0.23684210526315788,368.8972218723335,"The paradox of freedom is that it is not given to us outright. We must earn it through our actions and choices. Freedom is not a gift from the state or society, but rather a responsibility that we mus",transition
ECR,language,0,1.205560302734375,2.4319645886384937,0.07499999999999996,0.85,0.7802243265018002,2.122497756419391,0.30454545456284077,1.1470588235294117,0.15789473684210525,476.88435225535744,"The paradox of freedom is that the more we value it, the more we may feel trapped or limited by it. This is because freedom is always relative to the constraints we face. We may desire complete freedo",transition
Sigma_MoE,language,0,0.38267673552036285,1.4594830348699033,0.0,0.65,0.47958315225933446,1.666240659498837,0.10000000002249998,1.5,0.10526315789473684,1266.8971216383184,"The paradox of freedom is that it often comes at a cost. While freedom provides individuals with the ability to make choices and pursue their desires, it also requires responsibility and accountabilit",transition
BiLevel_MoE,language,0,0.33418452908404106,1.2388929618962683,0.0,0.375,0.8753570699349279,0.6719437038252312,0.13333333335499997,2.6,0.13157894736842105,349.89262848931173,"The paradox of freedom is that it requires constraints to function effectively. While freedom allows individuals to make choices and pursue their goals, it also necessitates limits to ensure order and",transition
RoutingFree_MoE,language,0,1.0552845001220703,1.6697292040918617,0.0,0.875,0.7382411527901975,2.21101666663525,0.3166666666837499,1.1142857142857143,0.13157894736842105,483.0174678085159,"The paradox of freedom is that the more we seek it, the less we seem to experience it. In a world that promises limitless possibility, we often find ourselves trapped in cycles of distraction, obligat",transition
Nomadic_Full,language,1,0.4792153078597039,1.8249854200706244,0.024390243902439046,0.65,0.5244044240326353,1.2650844338050218,2.4999891046206812e-11,1.5,0.21052631578947367,427.52155189357813,"The paradox of freedom is that the condition of freedom itself often leads to a loss of freedom. To be truly free is to exist beyond the constraints of choice. In this sense, freedom becomes an irredu",transition
