model,domain,run,entropy,perplexity,repeat_rate,switch_rate,load_cv,load_entropy,gini,settling_time,oscillation,latency_ms,text,phase
MoD,language,1,0.31254962314415025,1.3178520848319066,0.023809523809523836,0.4,0.41683329998206414,1.01519566565362,-0.11666666663874992,2.4375,0.13157894736842105,360.58782272339937,"The paradox of freedom is that it is both a gift and a burden. On the one hand, freedom allows individuals to make their own choices and pursue their own goals. It is a fundamental human right that is",transition
ECR,language,1,1.2575150012969971,2.877206837285689,0.0,0.575,1.140175424871103,1.5840425540558183,0.4000000000149999,1.6956521739130435,0.10526315789473684,410.1904187021106,"The paradox of freedom is that it requires responsibility and limitations, even though it is often associated with autonomy and self-determination. This can lead to a tension between the desire for fr",transition
Sigma_MoE,language,1,0.7598880428820849,2.7110520397907023,0.09999999999999998,0.525,1.4508618126370616,1.016527121225042,0.458333333346875,1.4285714285714286,0.2631578947368421,1270.3048934893152,"The paradox of freedom is that the more we possess it, the more we long for something beyond it. As we taste the fullness of freedom, we begin to crave the peace of surrender. The more we are free, th",transition
BiLevel_MoE,language,1,0.45842325715348126,1.5047560399285802,0.0,0.05,1.3081475450970017,0.23317260207386986,0.2833333333512499,19.5,0.0,257.90091004254214,"The paradox of freedom is that it often requires constraints to be meaningful. Without rules or boundaries, freedom can lead to chaos. For example, a society without laws might experience lawlessness,",transition
RoutingFree_MoE,language,1,1.1076016426086426,2.3713262638904453,0.0,0.875,0.33166247893604117,2.4307591143046268,0.09583333335593736,1.1142857142857143,0.02631578947368421,493.26676451063906,"The paradox of freedom is that the more liberated we feel, the less free we really are. Every choice we make narrows down the possibilities for future choices. This is the essential tension of freedom",transition
Nomadic_Full,language,2,0.3190225602957071,1.3514537479286144,0.02564102564102566,0.725,0.40620192019117785,1.3022242463571914,-0.037499999974062614,1.3448275862068966,0.2894736842105263,450.16221199995846,"The paradox of freedom is that it requires constraints to be meaningful. Without constraints, freedom loses its value. It becomes chaos rather than choice. Constraints define what freedom is possible.",transition
MoD,language,2,0.4229292483703838,1.6700033793286904,0.09523809523809523,0.3,0.7802243266578449,0.8146222815523511,0.050000000023749935,3.25,0.07894736842105263,328.6369716809125,The paradox of freedom is that it is both a condition and a quest. It is a condition in the sense that it is a state of being in which one is free from external constraints and able to act according t,transition
ECR,language,2,1.0157176971435546,1.9837513194711267,0.0,0.2,1.1527141882533967,0.4393204638987103,0.23333333335249995,2.75,0.07894736842105263,298.58942406381755,"The paradox of freedom is that the pursuit of absolute freedom often leads to a loss of freedom. When individuals prioritize personal desires without considering the impact on others, societal order c",transition
Sigma_MoE,language,2,0.47752944112289697,1.4529582639652385,0.02631578947368418,0.725,0.37416573864933167,1.0296530137645736,-0.13333333330499997,1.3103448275862069,0.34210526315789475,1266.5752552340875,"The paradox of freedom is that it requires constraints to function meaningfully. Without boundaries, freedom loses its value. Constraints provide context and significance to choices. They define what ",transition
BiLevel_MoE,language,2,0.36368484580889343,1.6921013557563092,0.02777777777777779,0.2,1.1527141882533967,0.4393204638987103,0.23333333335249995,4.875,0.07894736842105263,310.6054712128404,"The paradox of freedom is that the more choices we have, the more overwhelmed we feel. While freedom offers endless possibilities, it also brings the burden of decision-making. 

This leads to analysi",transition
RoutingFree_MoE,language,2,1.1030153274536132,2.3511222969800816,0.0,0.9,0.4636809246356809,2.367761184729025,0.1791666666871874,1.0833333333333333,0.05263157894736842,491.98294321282214,"The paradox of freedom is that the more choices we have, the less free we feel.

When people are given too many options, they often feel overwhelmed and anxious. This is human nature.

The key to happ",transition
Nomadic_Full,language,0,0.3695697453881621,1.2949997012155032,0.0,0.725,0.5244044240326353,1.2172025347143776,0.037500000024062397,1.3448275862068966,0.15789473684210525,435.0771442857097,"만약 내가 다시 태어난다면, 이번에는 더 용기 있는 사람이 되기를 바란다. 더 많은 실패를 두려워하지 않고, 더 자주 내 마음이 시키는 대로 따르기를 선택할 것이다.",transition
MoD,language,0,0.372048666307233,1.2985262003680016,0.2272727272727273,0.6,0.4596194077367844,0.9881327124499315,-0.08333333330625003,1.625,0.2631578947368421,385.7404334082034,만약 내가 다시 태어난다면 나는 나를 선택할 것이다. 나는 나를 사랑한다. 나는 나를 존중한다. 나는 나를 소중하게 여긴다. 나는 나를 소중하게 생각한다. 나는,transition
ECR,language,0,1.1515600204467773,3.0529045647488293,0.0,0.475,1.1510864431494707,1.1875819144781452,0.4000000000149999,1.8421052631578947,0.10526315789473684,359.42836795918396,만약 내가 다시 태어난다면 난 모든 것을 알고 있을 것이다. 이미 경험한 것들이기 때문이다. 더 이상 서두르지 않을 것이다. 예상치 못한 일이 벌어질 것이라는 걸 알고 있기 때문이다. 서두,transition
Sigma_MoE,language,0,0.5389604813924962,1.5602297389566424,0.13043478260869568,0.6,1.1135528723432937,1.6123831246034226,0.3812500000154686,1.625,0.05263157894736842,1200.3575907346742,만약 내가 다시 태어난다면 10년 후의 나를 1년 후의 나에게 설명할 수 있을까? 1년 후의 나는 10년 후의 나에게 어떤 말을 할 수 있을,transition
BiLevel_MoE,language,0,0.32618036086356594,1.357504735623548,0.0,0.225,0.7499999999625,0.37677016105643674,-0.12499999997187516,4.333333333333333,0.13157894736842105,297.24676657148234,"만약 내가 다시 태어난다면, 나는 셰프로 태어나고 싶다. 요리는 창의성과 예술성을 결합한 작업이다. 새로운 재료를 조합하고 요리법을 창조하는 과정은 마치",transition
RoutingFree_MoE,language,0,1.1209846526384353,2.0048219997919037,0.24,0.825,0.6745368779592409,2.262058570918984,0.2791666666846875,1.1818181818181819,0.0,458.1667288367331,"만약 내가 다시 태어난다면 나는 같은 선택을 할 것이다.

나는 다시 태어나도 여전히 내가 누구인지를 묻는 질문에 답을 할 것이다.

나는 다시 태어나도 여전히 내가 소중",transition
Nomadic_Full,language,1,0.5554322958712532,2.011458592343102,0.0,0.775,0.5612486079599663,1.170589150394513,0.050000000023749935,1.2258064516129032,0.3684210526315789,444.8470399796378,만약 내가 다시 태어난다면 나는 시인으로 태어나고 싶다. 시인은 언어로 세상을 바라보는 법을 알고 있기 때문이다. 시인은 보이는 것 너머의 세계를 먼저 본다. 인간의 언,transition
MoD,language,1,0.6651979897276987,2.0513747246909904,0.0,0.525,0.5884301147528587,0.8908913574034255,-0.01666666664125005,1.8571428571428572,0.18421052631578946,367.2354522244933,만약 내가 다시 태어난다면 나는 시골에서 살고 싶다. 도시에서 살면서 느낀 점은 나에게는 도시가 맞지 않는다는 것이다. 도시생활은 나에게 많은 스트레스를 주었다.,transition
ECR,language,1,1.395562767982483,2.3844633028386637,0.07692307692307687,0.675,1.1230538720081231,1.721624331705187,0.39444444445958327,1.4444444444444444,0.15789473684210525,413.82883132647123,"만약 내가 다시 태어난다면, 나는 시인에게 묻지 않을 것이다. 나는 시가 아니라 한 마디의 말에 귀를 기울일 것이다. 나는 시가 이미 모든 것을 말하고 있다고 생각한다. 시",transition
Sigma_MoE,language,1,0.5620322270318866,1.6797752370362287,0.0,0.775,0.59999999988,1.8932312739362103,0.2125000000196875,1.2580645161290323,0.15789473684210525,1204.6427707347011,"만약 내가 다시 태어난다면, 나는 셰프가 되고 싶다. 요리는 나를 행복하게 만든다. 요리를 통해 사람들과 연결되는 것이 즐겁다. 요리는 나 자신을 표현하는 방법이다",transition
BiLevel_MoE,language,1,0.3715289653536672,1.69651824701298,0.2272727272727273,0.275,0.9493418772311756,0.6523477352252708,0.1500000000212499,3.5454545454545454,0.10526315789473684,310.7062189387483,"만약 내가 다시 태어난다면 나는 시도하지 않을 것이다. 

나는 다시 태어난다면 꼼꼼하게 계획을 세우지 않을 것이다. 

나는 다시 태어난다면 더 많은 사랑을 표현",transition
RoutingFree_MoE,language,1,0.8979110717773438,1.6657154366676206,0.4,0.875,0.6184658437344175,1.7597642535704667,0.1785714285919643,1.1142857142857143,0.07894736842105263,471.0186990204401,만약 내가 다시 태어난다면 나는 같은 선택을 할 것이다. 나는 다시 같은 길을 선택할 것이다. 다시 태어나면 같은 길을 선택할 것이다. 나는 다시 같은 길을 선택할 것이다. 나는 다시 같은 길,transition
Nomadic_Full,language,2,0.417804869543761,1.2850346329350364,0.07407407407407407,0.75,0.5244044240326353,1.1861288522371962,2.5000002068509275e-11,1.2666666666666666,0.2631578947368421,440.2616934489835,"만약 내가 다시 태어난다면 나는 더 부드러운 사람이 되기를 선택할 것이다. 이미 충분히 강한 사람이 되어본 경험이 있기 때문이다. 나는 더 많은 포옹을 나누고, 더 많은 시간을 낭",transition
MoD,language,2,0.403838725204514,1.700289915340371,0.4,0.35,0.6133922072732605,0.8799042926392265,2.5000002068509275e-11,2.7857142857142856,0.02631578947368421,322.3253364897629,"만약 내가 다시 태어난다면 나는 나를 다시 선택하지 않을 것이다.

나는 다시 태어나지 않을 것이다.

나는 죽을 것이다.

나는 죽을 것이다.

나는 죽을 것이다.

나는 죽을",transition
ECR,language,2,1.528439712524414,4.040757230440534,0.0,0.75,0.6284902543574165,2.003195115865984,0.23333333335249995,1.2333333333333334,0.05263157894736842,436.8585722244907,만약 내가 다시 태어난다면 산골짜기에서 뱀과 새들과 같은 고독한 생활 방식을 가진 생물들 사이에서 더 나은 언어를 구사하는 삶을 살고 싶다. 그 언,transition
Sigma_MoE,language,2,0.5019643684790935,1.657226583469482,0.0,0.9,0.7416198485241613,2.0524579375449683,0.29000000001774984,1.0833333333333333,0.07894736842105263,1216.9198568367485,"만약 내가 다시 태어난다면, 나는 뱀파이어가 되고 싶다.
뱀파이어는 영원한 생명을 누릴 수 있다. 그들은 시간이 흘러도 늙지 않는다.
뱀파",transition
BiLevel_MoE,language,2,0.4698326170342625,1.8136049564026686,0.0,0.25,1.102837249922926,0.4902932688359366,0.2166666666862499,3.9,0.10526315789473684,297.3219676531123,"만약 내가 다시 태어난다면 나는 시도 때도 없이 웃는 사람을 만나고 싶다. 

웃음은 마음의 빗물을 닦아내는 깨끗한 수건이다. 

웃음",transition
RoutingFree_MoE,language,2,1.431573486328125,3.15029803886728,0.0,0.9,0.5590169942351932,2.1392463111347784,0.21000000001974983,1.0833333333333333,0.13157894736842105,478.8677437347211,"만약 내가 다시 태어난다면
같은 선택을 할 것 같다.
그때의 선택이 옳았음이 증명되었으니까.
그 모든 모험과 시련이 결국 나를 지금의 나로 만들",transition
Nomadic_Full,language,0,0.6676611276345099,1.9367335285907161,0.0,0.475,0.6670832031396083,1.16196566129617,0.11250000002218741,1.894736842105263,0.15789473684210525,367.6309769999738,"In the silence between words, there is a quiet longing. A language that only the body understands. A way of touching that speaks louder than speech. It is in these unspoken moments that we begin to re",transition
MoD,language,0,0.4304993437751364,1.4798386119502605,0.09523809523809523,0.225,1.0960155107569474,0.5266811645899827,0.1833333333537499,4.333333333333333,0.07894736842105263,290.0034595102402,"In the silence between words, there is a world waiting to be explored. It is a space of infinite possibilities, where the mind can wander and the heart can soar. It is a place where time stands still,",transition
ECR,language,0,1.2757542610168457,2.4523489896914654,0.04761904761904767,0.6,0.9513148793793251,1.3967431770341143,0.30000000001749993,1.5833333333333333,0.2631578947368421,408.00814336732714,"In the silence between words, there is a profound language of healing. It is a language that speaks to the depths of our being, addressing the wounds of the soul. In the quiet moments of reflection, w",transition
Sigma_MoE,language,0,0.49086060729459857,2.037400739627395,0.02564102564102566,0.725,0.4183300132147465,1.5108151196219501,0.020000000024499753,1.3448275862068966,0.07894736842105263,1206.9096120816243,"In the silence between words, there is a language of its own. The body speaks when the voice falters. The eyes convey what the lips cannot. Nonverbal communication is a powerful force, capable of reve",transition
BiLevel_MoE,language,0,0.3796872701495886,1.382663123430022,0.04761904761904767,0.225,0.6499999999675,0.46372643961941024,-0.1749999999706251,4.333333333333333,0.05263157894736842,303.8187207142871,"In the silence between words, there is a world of understanding. Listening is more than hearing; it is the art of truly grasping the essence of what is being said. In a world filled with noise, the ab",transition
RoutingFree_MoE,language,0,1.1547004938125611,2.2517029619487507,0.030303030303030276,0.875,0.44721359538815453,2.1920187521445618,0.1500000000212499,1.1142857142857143,0.05263157894736842,467.57779740816045,"In the silence between words, there is power. It's in the pauses that thoughts simmer, clarity emerges, and connection deepens. Embrace the space within. It's where true communication begins.

In the ",transition
Nomadic_Full,language,1,0.5079660715535284,1.6544144692010019,0.0,0.525,0.7348469227614688,1.122372128666931,0.12500000002187495,1.7619047619047619,0.18421052631578946,383.4354078571778,"In the silence between words, there is a space for listening. It is in this quiet that we first begin to hear ourselves. Every unsaid thing leaves a trace in the air. Some things are meant to remain u",transition
MoD,language,1,0.3946300886847894,1.3772894186492795,0.0,0.325,0.7802243266578449,0.8146222815523511,0.050000000023749935,3.0,0.07894736842105263,321.1434114897684,"In the silence between words, there is a world waiting to be explored. It is in the spaces where ideas take shape, where creativity flourishes, and where innovation thrives. Embracing the power of sil",transition
ECR,language,1,0.9257774353027344,2.1692377424046607,0.05128205128205132,0.7,0.6184658437344175,1.7397900976040586,0.19285714287732136,1.3928571428571428,0.13157894736842105,424.13601216321695,"In the silence between words, there is power. Silence is not the absence of sound; it is the space where meaning resides. It is the place where we can hear ourselves think, feel, and contemplate. In t",transition
Sigma_MoE,language,1,0.37367699354836076,1.5660694980488954,0.02564102564102566,0.45,1.3941843491855956,0.8345601379551142,0.4300000000142499,2.111111111111111,0.18421052631578946,1212.4195007142719,"In the silence between words, there is a language we all understand. It speaks of longing, of belonging, of a home we yearn for. This language is older than speech, older than thought. It resides in t",transition
BiLevel_MoE,language,1,0.4185162787799527,1.5925028371155712,0.0,0.3,0.9974968670881877,0.6128694521619495,0.16666666668749996,3.25,0.10526315789473684,323.52708683672006,"In the silence between words, there is a space for the soul to breathe. It is in this stillness that we often find our truest thoughts. 

Embracing silence becomes a powerful tool for introspection an",transition
RoutingFree_MoE,language,1,1.163138198852539,1.7796822051817611,0.0,0.925,0.499999999875,2.169317418408432,0.18000000002049987,1.054054054054054,0.10526315789473684,491.56553818361965,"In the silence between words, there is a language that speaks volumes. It is the language of longing, of unspoken desires and unexpressed emotions. This language is felt rather than heard, a subtle sy",transition
Nomadic_Full,language,2,0.5096819262485951,2.316176716903194,0.0,0.525,0.5350233639356906,0.957785159250915,-0.04999999997375015,1.7142857142857142,0.23684210526315788,379.4166670000146,"In the silence between words, there is a shared understanding. A language only known to those who listen with their hearts. In this space, every feeling finds its name. It is here that true communicat",transition
MoD,language,2,0.3937993213097798,1.3064188586077523,0.0,0.3,0.499999999975,0.5623351444188083,-0.2499999999687501,3.25,0.13157894736842105,308.3781144693547,"In the silence between words, there is a space for listening. It is in this space that we find the true essence of communication. Listening is not merely hearing the words spoken; it is the art of tru",transition
ECR,language,2,1.1614212036132812,2.1979233218859275,0.05128205128205132,0.575,1.32664991587683,1.46435946679256,0.4437500000139062,1.6956521739130435,0.07894736842105263,391.4624327755556,"In the silence between words, there is a story older than language. It lingers in the way we hold our breath, in the way our eyes meet too briefly. In that space, we find the unspoken language we've a",transition
Sigma_MoE,language,2,0.5485543588176369,2.047269959509027,0.16666666666666663,0.225,1.688194301402389,0.5432925407827021,0.4900000000127499,4.0,0.07894736842105263,1211.4367699592103,"In the silence between words, there is a space where understanding begins. It is a space where listening becomes more important than speaking. In this space, we find the honesty and truth of what is b",transition
BiLevel_MoE,language,2,0.40755705040646717,1.353977020336539,0.050000000000000044,0.375,0.59999999997,0.5004024233381879,-0.19999999997000018,2.6,0.21052631578947367,344.3853033061213,"In the silence between words, there is a profound story waiting to be told. It is in these moments of quiet reflection that the true essence of communication emerges. Silence speaks volumes, revealing",transition
RoutingFree_MoE,language,2,1.1402591705322265,2.290480824096591,0.0,0.925,0.5408326911708695,2.241087774008903,0.20909090911068173,1.054054054054054,0.07894736842105263,493.03200202046685,"In the silence between words, there is a language of longing.  It speaks of what we yearn to say but cannot.  It resonates in the spaces where our hearts dwell, yearning for connection beyond the conf",transition
Nomadic_Full,language,0,0.5933505864793404,1.9513309297722705,0.0,0.55,0.883883476372699,1.199406542007347,0.27000000001824986,1.6818181818181819,0.15789473684210525,362.66308711541427,"존재한다는 것의 의미를 묻는다면, 우리는 결국 삶과 연결된 질문에 부딪히게 된다. 존재는 더 이상 확정된 하나의 답을 요구하지 않는다. 오히려 불확실함 속에서 의미를 찾아가는",transition
MoD,language,0,0.5283250719265198,2.0741847901757793,0.08333333333333337,0.575,0.35881750233327175,1.0372165871167396,-0.14999999997125002,1.6521739130434783,0.21052631578947367,362.5666700768656,존재한다는 것의 의미를 묻는다면 나는 무언가를 소유하고 있다는 것이다. 소유하는 것은 무언가를 가진다는 것이다. 가진다는 것은 그것을 소유하고 있다는 것이다. 소유한다는 것은 그것이 내 것이,transition
ECR,language,0,1.4994178771972657,3.0651604315260643,0.0,0.475,1.219631091612593,0.9850258568643452,0.38000000001549994,2.0526315789473686,0.13157894736842105,339.2267013845972,"존재한다는 것의 의미를 묻는다면, 결국에는 '어떤 흔적을 남기는 것'이라고 말할 수 있다. 나에게도 많은 흔적이 남아있다. 이러한 흔적들은 나를 기억하게 하는 중요한 요소이다",transition
Sigma_MoE,language,0,0.4601273307578063,1.6806608728866357,0.0,0.575,1.0234744743694146,1.323647962549405,0.35000000001625,1.608695652173913,0.05263157894736842,1127.1664165191955,존재한다는 것의 의미를 묻는다면 우리는 결국 자기 자신을 향해 질문하게 된다. 나는 누구인가? 나는 어떤 세계에 속해 있는가? 나는 왜 여기에 존재하는가? 이러한 질문들은 꼬리에 꼬리를 물,transition
BiLevel_MoE,language,0,0.4459490821349391,1.622342902805756,0.0,0.175,0.79999999996,0.32508297319144824,-0.09999999997250009,5.571428571428571,0.07894736842105263,265.1109635577226,"존재한다는 것의 의미를 묻는다면, 그것은 삶의 목적과 연결된다고 말할 것이다. 존재한다는 것은 단순히 살아있음을 의미하는 것이 아니라, 삶의 의미와 목적을 추구하는 과정이다. 존재는",transition
RoutingFree_MoE,language,0,0.9792397201061249,1.8559302411651604,0.0,0.85,0.6864765106985179,2.164403282415385,0.2863636363814772,1.1470588235294117,0.10526315789473684,439.02300967308224,"존재한다는 것의 의미를 묻는다면, 우리는 흔히 ‘삶’과 ‘죽음’이라는 두 지점을 떠올리기 마련이다. 삶과 죽음은 인간에게 가장 명백한 경계이다. 삶과 죽",transition
Nomadic_Full,language,1,0.556571274928865,1.7345878930271645,0.0,0.725,0.8660254036761854,1.2208252992526176,0.27000000001824986,1.2758620689655173,0.34210526315789475,403.03634228845254,"존재한다는 것의 의미를 묻는다면, 우리는 결국 '자기만의 방식'으로 세상을 살아가는 법을 배우는 과정임을 깨닫게 된다. 인간은 본능적으로 연결을 갈구하는 존재다. 우리는 혼자",transition
MoD,language,1,0.45401516138012993,1.555059932553188,0.17647058823529416,0.375,0.6432340164651877,0.8660426927800613,0.016666666691249943,2.533333333333333,0.13157894736842105,313.626964442287,"존재한다는 것의 의미를 묻는다면,
그것은 곧 ‘존재한다’는 것이다.
존재한다는 것은 삶의 본질이다.
존재한다는 것은 삶의 이유이다.
존재한다는 것은",transition
ECR,language,1,1.3349027931690216,2.410107803564149,0.04347826086956519,0.775,1.0776131029240328,1.4347960132562785,0.39285714287232143,1.2580645161290323,0.3684210526315789,411.3680944614876,존재한다는 것의 의미를 묻는다면 많은 언어가 인간의 본질을 찾으려 한다. 자연은 인간에게 많은 질문을 던진다. 그 질문에 답하기 위해 인간은 언어를 사용한다. 인간은 언어를,transition
Sigma_MoE,language,1,0.47270902434793244,1.6655016514106502,0.0,0.675,0.6999999998599999,1.8304271441752504,0.25625000001859377,1.4444444444444444,0.07894736842105263,1132.9113171346203,"존재한다는 것의 의미를 묻는다면, 우리는 결국 자신을 돌아보게 된다. 더 나아가 우리를 둘러싼 세계의 의미를 묻게 된다. 우리는 왜 존재하는가? 우리는 무엇을 위해 존재하는가? 이러한",transition
BiLevel_MoE,language,1,0.4938232104294002,1.489895331110583,0.0,0.125,0.8499999999575,0.2663844630679204,-0.07499999997312523,7.8,0.05263157894736842,248.63069782692875,"존재한다는 것의 의미를 묻는다면, 그것은 삶의 본질과 연결된다. 존재는 단순한 물리적 실체를 넘어서, 의미와 목적을 가진 상태를 의미한다. 존재한다는 것은 삶의 가치를 인식",transition
RoutingFree_MoE,language,1,1.1691307067871093,2.1961472781173974,0.0,0.825,0.3872983345239171,2.227123737805887,0.11000000002224986,1.1818181818181819,0.02631578947368421,430.08130353840755,"존재한다는 것의 의미를 묻는다면, 우리는 그저 존재하는 것만으로는 충분하지 않다는 것을 깨닫게 된다. 매일 반복되는 일상 속에서 우리는 여전히 무언가를 찾고 있다. 존재의 의미를",transition
Nomadic_Full,language,2,0.6381983650266193,2.11151822731258,0.03703703703703709,0.6,0.4949747467934602,0.9745701891462542,-0.0666666666400002,1.5,0.18421052631578946,372.6777167308123,"존재한다는 것의 의미를 묻는다면, 그것은 더 이상 질문이 되지 않는다. 이미 뻔한 답을 찾은 것과 같다. 존재한다는 사실 자체가 더 이상 설명이 필요 없는 당연함이 된다. 인간은 오래",transition
MoD,language,2,0.7030150948122043,2.1044417218277123,0.09523809523809523,0.525,0.49117206757287457,0.9656553695895361,-0.0666666666400002,1.7619047619047619,0.21052631578947367,346.4177819807726,"존재한다는 것의 의미를 묻는다면, 나는 대답한다. ‘나는 존재한다.’라고.

존재한다는 것은, 내가 나의 의지로 살아가는 것을 의미한다. 나의 의지로 살아간다는 것은, 나의 의지로",transition
ECR,language,2,1.3975658416748047,3.023325831054908,0.0,0.8,0.5208166662828078,2.0551674021081316,0.17777777779833326,1.21875,0.05263157894736842,417.56243757691453,"존재한다는 것의 의미를 묻는다면, 우리는 각자 다른 답을 내놓을 것이다. 그렇기에 누구나가 “나는 존재한다”고 말하는 것은 같은 의미가 아닐 것이다. 존재한다는 것은 서로 다른 의미를",transition
Sigma_MoE,language,2,0.39328291164711116,1.3358547880596812,0.11538461538461542,0.55,1.0908712112999406,1.240351494883836,0.38333333334874997,1.6818181818181819,0.13157894736842105,1128.3030926730275,"존재한다는 것의 의미를 묻는다면 우리는 결국 자기 자신에게 돌아오게 된다. 우리는 더 이상 먼 곳을 찾지 않는다. 이미 가까운 곳에 답이 있다. 

우리는 결국 자기 자신에게 돌아온다",transition
BiLevel_MoE,language,2,0.46301357562632006,1.474482401703505,0.0,0.225,0.7499999999625,0.37677016105643674,-0.12499999997187516,4.333333333333333,0.10526315789473684,279.1899427307866,"존재한다는 것의 의미를 묻는다면, 그것은 우리의 삶과 연결되어 있다. 존재는 단순히 살아가는 것 이상의 의미를 가진다. 그것은 우리가 세상과 상호작용하며 영향을 미치는 방식을 포함한다.",transition
RoutingFree_MoE,language,2,0.9967053890228271,1.5942856119345232,0.38095238095238093,0.825,0.5244044239539747,2.1636781815969566,0.19000000002024986,1.1818181818181819,0.0,427.0490887884779,"존재한다는 것의 의미를 묻는다면, 우리는 ‘사랑’이라는 단어에 돌아온다. 사랑은 우리를 존재하게 한다. 사랑은 우리를 존재하게 한다. 사랑은 우리를 존재하게 한다. 사랑은 우리",transition
